ID,Name,Year,sp.a,SLP,NVA,GROEN,VlaamsBelang,CDV,OpenVld,LijstDedecker,CAP,LSP,PVDA,PS,CDH,MR,ECOLO,R.W.F.,FN,PTB,PCGE,MS,LCRPSL,CAPDORAZIO,WALLONIEDABORD,SP,CSP,PFF,ECOLO_G,EUROPAderWERTE,ProDG,VIVANT,Electorate,Votes,Validvotes,Invalidvotes
Anderlecht,Anderlecht,2009,1315,48,388,742,2021,1353,2393,379,22,24,74,14411,6515,11761,10026,204,1849,513,131,57,228,165,315,0,0,0,0,0,0,0,70179,59305,54934,4371
Asse,Asse,2009,6389,251,11727,5576,13247,17874,20593,5209,70,121,438,2076,1213,3718,2748,94,412,108,28,29,47,38,235,0,0,0,0,0,0,0,104822,95875,92241,3634
Brussels,Brussels,2009,1433,65,495,1941,1503,1336,3112,381,15,25,183,16098,8531,11723,11878,181,1257,625,181,64,326,135,293,0,0,0,0,0,0,0,79726,65874,61781,4093
Ixelles,Ixelles,2009,504,21,221,829,564,770,2566,147,19,15,53,8860,5165,18805,18532,282,839,523,221,44,495,122,303,0,0,0,0,0,0,0,74581,62524,59900,2624
Lennik,Lennik,2009,1973,108,3380,1770,4789,7941,6757,2164,25,25,134,284,194,576,460,16,58,15,14,17,8,13,54,0,0,0,0,0,0,0,35691,33037,30775,2262
Meise,Meise,2009,4318,202,6518,4269,8569,11691,12097,3062,33,49,268,1325,912,4271,2758,68,305,55,14,22,33,34,252,0,0,0,0,0,0,0,71547,65022,61125,3897
Molenbeek-Saint-Jean,Molenbeek-Saint-Jean,2009,1932,53,563,1370,2390,1542,3901,453,24,50,162,20216,10538,16749,14534,246,1997,947,189,87,289,200,380,0,0,0,0,0,0,0,100275,84369,78812,5557
Saint-Gilles,Saint-Gilles,2009,216,11,48,368,156,132,430,50,6,7,30,5319,1488,2337,4914,42,249,248,110,14,228,61,74,0,0,0,0,0,0,0,20653,17528,16538,990
Saint-Josse-ten-Noode ,Saint-Josse-ten-Noode ,2009,674,45,282,882,866,1310,3254,227,10,17,54,9844,9208,23367,17366,303,995,438,184,55,288,160,284,0,0,0,0,0,0,0,85690,73531,70113,3418
Schaerbeek ,Schaerbeek ,2009,1092,48,265,1255,1259,922,2653,196,23,21,95,17040,7792,15064,14794,179,1317,846,168,71,309,148,330,0,0,0,0,0,0,0,82394,70191,65887,4304
Uccle,Uccle,2009,329,13,154,500,607,551,2419,162,11,7,29,9941,5722,20449,15839,286,966,442,162,49,350,136,265,0,0,0,0,0,0,0,74248,62133,59389,2744
Zaventem,Zaventem,2009,2729,198,4946,2966,4889,6483,10995,1920,35,49,254,2022,2653,10114,6286,144,352,81,25,16,41,35,317,0,0,0,0,0,0,0,66941,59793,57550,2243
Aalst,Aalst,2009,9544,485,8589,5044,15992,15163,18346,6175,128,209,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91985,84565,80327,4238
Assenede,Assenede,2009,2436,132,1116,898,2597,3562,4297,1650,48,43,1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20179,18900,17865,1035
