"","country_year","EU.stance.mean","EU.stance.sd","inst.EUS","gen.EUS","nation","year","left.mean","pola.sum","pola.index","rile.sum","rile.pola.index","sum.EUS.vote","p2sum","enop","member","CEE","member.dur","avg.EUS","diff.EUS"
"1","11_04",-0.13129448890686,14.2377330156849,27.0242914979757,24.5951417004049,11,2004,5.625,14.0382501941919,3.74676529745218,5.29556736778312,2.30120997907256,27.3000001907349,0.168975069252078,5.91803278688525,1995,0,9,25.8097165991903,-1.49028359154458
"2","11_09",-2.7094378736284,11.8591720926448,24.1791044776119,17.8109452736318,11,2009,5.16666666666667,7.27177758852641,2.69662336794118,4.45550929554427,2.11080773533363,9.29999971389771,0.155124653739612,6.44642857142857,1995,0,14,20.9950248756219,11.6950251617242
"3","11_95",-0.992507934570312,13.1308038975965,25.130890052356,45.8638743455497,11,1995,5.28571428571429,17.5885717368613,4.19387311883195,14.5022727126925,3.80818496303587,30.1000003814697,0.214876033057851,4.65384615384615,1995,0,0,35.4973821989529,5.39738181748315
"4","11_99",2.8359968321664,13.986838995266,29.039070749736,35.2692713833157,11,1999,5.14285714285714,14.9103675756649,3.8613945117878,20.1113816710818,4.48457151476947,15.8000001907349,0.181818181818182,5.5,1995,0,4,32.1541710665259,16.354170875791
"5","13_04",0.794496536254883,17.4052953801372,22.718253968254,14.1865079365079,13,2004,5.66666666666667,23.9404441155328,4.89289731299695,5.29427366242531,2.30092886948408,12,0.193877551020408,5.15789473684211,1973,0,31,18.452380952381,6.45238095238095
"6","13_09",-4.69558727741241,18.4977577256092,19.6196196196196,13.5135135135135,13,2009,4.875,42.1971878531575,6.49593625685763,4.4013243652945,2.09793335578004,22.5,0.224852071005917,4.44736842105263,1973,0,36,16.5665665665666,-5.93343343343343
"7","13_79",3.02938069403172,12.8863627471394,30.293501048218,27.3584905660377,13,1979,5.75,8.43474996745586,2.9042641008448,4.50842732913569,2.12330575498106,20.8999996185303,0.04296875,23.2727272727273,1973,0,6,28.8259958071279,7.92599618859761
"8","13_84",1.30166498819987,23.8067747511137,33.1096196868009,33.1096196868009,13,1984,6,8.9439998626709,2.99065207984327,4.16892858883147,2.04179543266006,3.5,0.0234375,42.6666666666667,1973,0,11,33.1096196868009,29.6096196868009
"9","13_89",10.7798272115844,21.4987373902033,30.3157894736842,24.2105263157895,13,1989,4.66666666666667,10.2777778572506,3.20589735600668,0.781466539770433,0.884005961388515,18.8999996185303,0.09765625,10.24,1973,0,16,27.2631578947368,8.36315827620657
"10","13_94",6.58975987964206,27.4791029778011,27.0408163265306,18.5714285714286,13,1994,5.28571428571429,15.7385309701063,3.96718174150193,5.3056588483539,2.30340158208548,13.2000002861023,0.140625,7.11111111111111,1973,0,21,22.8061224489796,9.6061221628773
"11","13_99",3.91971656084061,22.4117901278293,22.8778467908903,23.9130434782609,13,1999,6.25,18.2685000996292,4.27416659708406,11.6197886559099,3.40878111000251,13.1000003814697,0.1484375,6.73684210526316,1973,0,26,23.3954451345756,10.2954447531058
"12","14_04",9.48524066380092,7.62408726066984,36.9849246231156,16.6834170854271,14,2004,5.71428571428571,10.5399187383846,3.24652410100166,6.37553265875619,2.52498171453898,4.30000019073486,0.224489795918367,4.45454545454546,1995,0,9,26.8341708542714,22.5341706635365
"13","14_09",-0.034850001335144,13.8676885243516,32.064128256513,18.5370741482966,14,2009,4.75,23.3292503213882,4.83003626501792,8.76743351513024,2.96098522710436,9.80000019073486,0.171597633136095,5.82758620689655,1995,0,14,25.3006012024048,15.5006010116699
"14","14_96",7.90559999148051,7.46212563003815,34.7554630593132,25.7023933402706,14,1996,5,10.3480002784729,3.21683078175911,5.70734809260527,2.38900567027483,10.5,0.2109375,4.74074074074074,1995,0,1,30.2289281997919,19.7289281997919
"15","14_99",10.7161313465663,9.96611480842212,32.2456813819578,20.1535508637236,14,1999,5.42857142857143,12.3747753462499,3.51777988882903,8.48734788731798,2.91330531996184,2.40000009536743,0.1875,5.33333333333333,1995,0,4,26.1996161228407,23.7996160274733
"16","31_04",-3.24296494722366,23.6140891894209,28.6141575274177,14.456630109671,31,2004,5,22.5968004190922,4.75360919923927,10.4112975431705,3.22665423359406,18.6000003814697,0.241452991452991,4.14159292035398,1952,0,52,21.5353938185444,2.93539343707464
"17","31_09",0.35140323638916,19.9459341776483,27.8836509528586,18.9568706118355,31,2009,4.66666666666667,13.1031112162272,3.61982198681471,1.24715146386956,1.11675935808461,6.30000019073486,0.187142857142857,5.34351145038168,1952,0,57,23.420260782347,17.1202605916122
"18","31_79",-10.2771501541138,26.5272706994106,30.2997858672377,8.67237687366167,31,1979,3.8,33.4371201538086,5.78248390865107,7.92052579332718,2.81434287060535,16.2000007629395,0.42798353909465,2.33653846153846,1952,0,27,19.4860813704497,3.28608060751023
"19","31_89",6.22782802581787,15.4484465280763,23.9958805355304,5.76725025746653,31,1989,4,12.5799998474121,3.54682954868318,22.1191895212702,4.70310424307927,0,0.18427069044353,5.42679900744417,1952,0,37,14.8815653964985,14.8815653964985
"20","31_94",-5.66060082117717,21.9269829943766,13.0831643002028,34.2799188640974,31,1994,6,24.2920001792908,4.92869152811279,3.61969351715603,1.90254921543597,0,0.178094860615669,5.61498516320475,1952,0,42,23.6815415821501,23.6815415821501
"21","31_99",0.0462501883506775,16.3739860798137,34.1703056768559,14.410480349345,31,1999,4.11111111111111,37.3256790844011,6.10947453422969,9.00539669616223,3.00089931456592,24,0.118906064209275,8.41,1952,0,47,24.2903930131004,0.290393013100438
"22","32_04",4.80056931717055,6.78036916141707,26.7803410230692,13.9418254764293,32,2004,5,30.0240000247955,5.47941602954143,18.0160718544111,4.24453435071635,17,0.171761998685076,5.82200956937799,1952,0,52,20.3610832497492,3.36108324974925
"23","32_09",2.73126082420349,7.11839609002051,33.9679358717435,20.4408817635271,32,2009,4.66666666666667,11.0595555443234,3.32559100677209,5.72200199325244,2.39207064972012,2.20000004768372,0.335399449035813,2.98151950718686,1952,0,57,27.2044088176353,25.0044087699516
"24","32_79",-17.2972965240479,NA,14.4665461121157,2.7124773960217,32,1979,3,0,0,0,0,0,0.0877914951989026,11.390625,1952,0,27,8.58951175406872,8.58951175406872
"25","32_84",40.9090919494629,NA,3.75634517766497,21.2182741116751,32,1984,5,0,0,0,0,0,0.10303307422649,9.70562130177515,1952,0,32,12.4873096446701,12.4873096446701
"26","32_89",18.7885284423828,7.92202144984492,15.0205761316872,1.64609053497942,32,1989,4,1.44799999237061,1.20332871334919,5.55590418289718,2.35709655782218,0,0.124980948026216,8.00121951219512,1952,0,37,8.33333333333333,8.33333333333333
"27","32_94",5.21397334337234,14.7960665761805,5.88832487309645,20.1015228426396,32,1994,5,22.7600000286102,4.77074417974913,24.3380076287681,4.93335662898681,6.09999990463257,0.169639318271899,5.89485981308411,1952,0,42,12.994923857868,6.89492395323545
"28","32_99",14.6438401142756,7.91299305391889,23.7230419977299,5.56186152099886,32,1999,5.63636363636364,26.125785656133,5.11133892988256,16.9565713747791,4.1178357634538,4.30000019073486,0.124719249570617,8.01800847457627,1952,0,47,14.6424517593644,10.3424515686295
"29","33_04",8.47553233802319,6.85832892009232,17.7319587628866,7.42268041237113,33,2004,4.57142857142857,11.4822042094688,3.38854012953496,19.8974349016052,4.46065408898798,5.19999980926514,0.414951989026063,2.4099173553719,1986,0,18,12.5773195876289,7.37731977836373
"30","33_09",7.96919881105423,11.7993697039894,21.3447171824973,10.7790821771612,33,2009,4,29.2999990081787,5.4129473494741,6.15093693524923,2.4801082507119,0,0.2575,3.88349514563107,1986,0,23,16.0618996798292,16.0618996798292
"31","33_89",14.9446918169657,10.1822108074756,12.884834663626,4.90307867730901,33,1989,5,14.7839996910095,3.84499670884248,8.73098727217453,2.95482440631834,0,0.277777777777778,3.6,1986,0,3,8.8939566704675,8.8939566704675
